-301.564E-06,,
-300.002E-06,,
-298.439E-06,,
-296.876E-06,,
-295.314E-06,,
-293.751E-06,,
-292.189E-06,,
-290.626E-06,,
-289.064E-06,,
-287.501E-06,,
-285.939E-06,,
-284.376E-06,,
-282.814E-06,,
-281.251E-06,,
-279.689E-06,,
-278.126E-06,,
-276.564E-06,,
-275.001E-06,,
-273.439E-06,,
-271.876E-06,,
-270.314E-06,,
-268.751E-06,,
-267.189E-06,,
-265.626E-06,,
-264.064E-06,,
-262.501E-06,,
-260.939E-06,,
-259.376E-06,,
-257.814E-06,,
-256.251E-06,,
-254.689E-06,,
-253.126E-06,,
-251.564E-06,,
-250.001E-06,,
-248.439E-06,,
-246.876E-06,,
-245.314E-06,,
-243.751E-06,,
-242.189E-06,,
-240.626E-06,,
-239.064E-06,,
-237.501E-06,,
-235.939E-06,,
-234.376E-06,,
-232.814E-06,,
-231.251E-06,,
-229.689E-06,,
-228.126E-06,,
-226.564E-06,,
-225.001E-06,,
-223.439E-06,,
-221.876E-06,,
-220.314E-06,,
-218.751E-06,,
-217.189E-06,,
-215.626E-06,,
-214.064E-06,,
-212.501E-06,,
-210.939E-06,,
-209.376E-06,,
-207.814E-06,,
-206.251E-06,,
-204.689E-06,,
-203.126E-06,,
-201.564E-06,,
-200.001E-06,,
-198.438E-06,,
-196.876E-06,,
-195.313E-06,,
-193.751E-06,,
-192.188E-06,,
-190.626E-06,,
-189.063E-06,,
-187.501E-06,,
-185.938E-06,,
-184.376E-06,,
-182.813E-06,,
-181.251E-06,,
-179.688E-06,,
-178.126E-06,,
-176.563E-06,,
-175.001E-06,,
-173.438E-06,,
-171.876E-06,,
-170.313E-06,,
-168.751E-06,,
-167.188E-06,,
-165.626E-06,,
-164.063E-06,,
-162.501E-06,,
-160.938E-06,,
-159.376E-06,,
-157.813E-06,,
-156.251E-06,,
-154.688E-06,,
-153.126E-06,,
-151.563E-06,,
-150.001E-06,,
-148.438E-06,,
-146.876E-06,,
-145.313E-06,,
-143.751E-06,,
-142.188E-06,,
-140.626E-06,,
-139.063E-06,,
-137.501E-06,,
-135.938E-06,,
-134.376E-06,,
-132.813E-06,,
-131.251E-06,,
-129.688E-06,,
-128.126E-06,,
-126.563E-06,,
-125.001E-06,,
-123.438E-06,,
-121.876E-06,,
-120.313E-06,,
-118.751E-06,,
-117.188E-06,,
-115.626E-06,,
-114.063E-06,,
-112.501E-06,,
-110.938E-06,,
-109.376E-06,,
-107.813E-06,,
-106.251E-06,,
-104.688E-06,,
-103.126E-06,,
-101.563E-06,,
-100.001E-06,,
-98.438E-06,,
-96.875E-06,,
-95.313E-06,,
-93.750E-06,,
-92.188E-06,,
-90.625E-06,,
-89.063E-06,,
-87.500E-06,,
-85.938E-06,,
-84.375E-06,,
-82.813E-06,,
-81.250E-06,,
-79.688E-06,,
-78.125E-06,,
-76.563E-06,,
-75.000E-06,,
-73.438E-06,,
-71.875E-06,,
-70.313E-06,,
-68.750E-06,,
-67.188E-06,,
-65.625E-06,,
-64.063E-06,,
-62.500E-06,,
-60.938E-06,,
-59.375E-06,,
-57.813E-06,,
-56.250E-06,,
-54.688E-06,,
-53.125E-06,,
-51.563E-06,,
-50.000E-06,,
-48.438E-06,,
-46.875E-06,,
-45.313E-06,,
-43.750E-06,,
-42.188E-06,,
-40.625E-06,,
-39.063E-06,,
-37.500E-06,,
-35.938E-06,,
-34.375E-06,,
-32.813E-06,,
-31.250E-06,,
-29.688E-06,,
-28.125E-06,,
-26.563E-06,,
-25.000E-06,,
-23.438E-06,,
-21.875E-06,,
-20.313E-06,,
-18.750E-06,,
-17.188E-06,,
-15.625E-06,,
-14.063E-06,,
-12.500E-06,,
-10.938E-06,,
-9.375E-06,,
-7.813E-06,,
-6.250E-06,,
-4.688E-06,,
-3.125E-06,,
-1.563E-06,,
-0.0E+00,+138.934672E-03,-1.058782697E+00
+1.563E-06,-138.934672E-03,-631.395757E-03
+3.125E-06,-486.271352E-03,-298.983693E-03
+4.688E-06,-764.140695E-03,+123.126864E-03
+6.250E-06,-1.042010039E+00,+545.237422E-03
+7.813E-06,-1.180944711E+00,+1.051770091E+00
+9.375E-06,-1.528281391E+00,+1.473880649E+00
+10.938E-06,-1.667216063E+00,+1.811569095E+00
+12.500E-06,-2.084020078E+00,+2.233679652E+00
+14.063E-06,-2.292422086E+00,+2.655790210E+00
+15.625E-06,-2.570291430E+00,+2.824634433E+00
+17.188E-06,-2.639758766E+00,+3.246744990E+00
+18.750E-06,-2.917628109E+00,+3.500011325E+00
+20.313E-06,-2.987095445E+00,+3.668855548E+00
+21.875E-06,-3.195497453E+00,+3.922121882E+00
+23.438E-06,-3.334432125E+00,+4.175388217E+00
+25.000E-06,-3.334432125E+00,+4.175388217E+00
+26.563E-06,-3.542834133E+00,+4.428654552E+00
+28.125E-06,-3.542834133E+00,+4.597498775E+00
+29.688E-06,-3.681768805E+00,+4.850765109E+00
+31.250E-06,-3.681768805E+00,+4.850765109E+00
+32.813E-06,-3.681768805E+00,+4.935187221E+00
+34.375E-06,-3.681768805E+00,+4.935187221E+00
+35.938E-06,-3.677427096E+00,+5.014332950E+00
+37.500E-06,-3.607959760E+00,+4.935187221E+00
+39.063E-06,-3.538492424E+00,+4.935187221E+00
+40.625E-06,-3.469025088E+00,+4.929910839E+00
+42.188E-06,-3.399557753E+00,+4.845488727E+00
+43.750E-06,-3.260623081E+00,+4.761066616E+00
+45.313E-06,-3.191155745E+00,+4.676644504E+00
+46.875E-06,-3.121688409E+00,+4.507800281E+00
+48.438E-06,-2.913286401E+00,+4.338956058E+00
+50.000E-06,-2.704884393E+00,+4.085689723E+00
+51.563E-06,-2.496482385E+00,+4.001267612E+00
+53.125E-06,-2.218613042E+00,+3.748001277E+00
+54.688E-06,-2.079678370E+00,+3.494734943E+00
+56.250E-06,-1.871276362E+00,+3.325890720E+00
+57.813E-06,-1.523939682E+00,+2.819358051E+00
+59.375E-06,-1.385005010E+00,+2.650513828E+00
+60.938E-06,-1.246070338E+00,+2.228403270E+00
+62.500E-06,-829.266323E-03,+1.890714824E+00
+64.063E-06,-342.994971E-03,+1.721870601E+00
+65.625E-06,-273.527635E-03,+1.384182155E+00
+67.188E-06,-65.125627E-03,+877.649486E-03
+68.750E-06,+277.869344E-03,+624.383152E-03
+70.313E-06,+625.206023E-03,+202.272594E-03
+71.875E-06,+694.673359E-03,-135.415852E-03
+73.438E-06,+1.250412047E+00,-636.672139E-03
+75.000E-06,+1.389346719E+00,-1.143204808E+00
+76.563E-06,+1.806150734E+00,-1.649737477E+00
+78.125E-06,+1.875618070E+00,-1.987425923E+00
+79.688E-06,+2.084020078E+00,-2.325114369E+00
+81.250E-06,+2.292422086E+00,-2.662802815E+00
+82.813E-06,+2.431356758E+00,-3.084913373E+00
+84.375E-06,+2.709226102E+00,-3.591446042E+00
+85.938E-06,+2.848160774E+00,-4.013556600E+00
+87.500E-06,+3.056562781E+00,-4.097978711E+00
+89.063E-06,+3.126030117E+00,-4.520089269E+00
+90.625E-06,+3.195497453E+00,-4.942199826E+00
+92.188E-06,+3.264964789E+00,-5.026621938E+00
+93.750E-06,+3.334432125E+00,-5.364310384E+00
+95.313E-06,+3.403899461E+00,-5.533154607E+00
+96.875E-06,+3.473366797E+00,-5.617576718E+00
+98.438E-06,+3.538492424E+00,-5.701998830E+00
+100.000E-06,+3.473366797E+00,-5.781144559E+00
+101.563E-06,+3.469025088E+00,-5.701998830E+00
+103.126E-06,+3.334432125E+00,-5.696722448E+00
+104.688E-06,+3.330090417E+00,-5.617576718E+00
+106.251E-06,+3.260623081E+00,-5.612300336E+00
+107.813E-06,+3.121688409E+00,-5.448732495E+00
+109.376E-06,+2.982753737E+00,-5.443456113E+00
+110.938E-06,+2.913286401E+00,-5.105767667E+00
+112.501E-06,+2.704884393E+00,-4.768079221E+00
+114.063E-06,+2.565949721E+00,-4.683657110E+00
+115.626E-06,+2.288080378E+00,-4.430390775E+00
+117.188E-06,+2.149145706E+00,-4.092702329E+00
+118.751E-06,+1.871276362E+00,-3.586169660E+00
+120.313E-06,+1.593407018E+00,-3.417325437E+00
+121.876E-06,+1.454472346E+00,-2.910792768E+00
+123.438E-06,+1.037668331E+00,-2.573104322E+00
+125.001E-06,+968.200995E-03,-2.235415876E+00
+126.563E-06,+620.864315E-03,-1.897727430E+00
+128.126E-06,+273.527635E-03,-1.391194761E+00
+129.688E-06,+134.592963E-03,-800.239980E-03
+131.251E-06,-347.336680E-03,-467.827916E-03
+132.813E-06,-486.271352E-03,-130.139470E-03
+134.376E-06,-764.140695E-03,+376.393199E-03
+135.938E-06,-1.042010039E+00,+714.081645E-03
+137.501E-06,-1.250412047E+00,+1.136192203E+00
+139.063E-06,-1.528281391E+00,+1.389458537E+00
+140.626E-06,-1.875618070E+00,+1.811569095E+00
+142.188E-06,-2.084020078E+00,+2.149257541E+00
+143.751E-06,-2.431356758E+00,+2.655790210E+00
+145.313E-06,-2.500824094E+00,+2.993478656E+00
+146.876E-06,-2.709226102E+00,+3.246744990E+00
+148.438E-06,-2.848160774E+00,+3.584433436E+00
+150.001E-06,-3.056562781E+00,+3.753277659E+00
+151.563E-06,-3.264964789E+00,+4.090966105E+00
+153.126E-06,-3.334432125E+00,+4.175388217E+00
+154.688E-06,-3.403899461E+00,+4.428654552E+00
+156.251E-06,-3.473366797E+00,+4.597498775E+00
+157.813E-06,-3.612301469E+00,+4.597498775E+00
+159.376E-06,-3.612301469E+00,+4.766342998E+00
+160.938E-06,-3.681768805E+00,+4.850765109E+00
+162.501E-06,-3.681768805E+00,+4.935187221E+00
+164.063E-06,-3.681768805E+00,+4.935187221E+00
+165.626E-06,-3.677427096E+00,+4.935187221E+00
+167.188E-06,-3.607959760E+00,+4.929910839E+00
+168.751E-06,-3.538492424E+00,+4.850765109E+00
+170.313E-06,-3.473366797E+00,+4.845488727E+00
+171.876E-06,-3.469025088E+00,+4.761066616E+00
+173.438E-06,-3.191155745E+00,+4.676644504E+00
+175.001E-06,-3.052221073E+00,+4.592222393E+00
+176.563E-06,-2.982753737E+00,+4.423378170E+00
+178.126E-06,-2.774351729E+00,+4.338956058E+00
+179.688E-06,-2.565949721E+00,+4.085689723E+00
+181.251E-06,-2.496482385E+00,+3.832423389E+00
+182.813E-06,-2.149145706E+00,+3.663579166E+00
+184.376E-06,-2.010211034E+00,+3.494734943E+00
+185.938E-06,-1.732341690E+00,+3.157046497E+00
+187.501E-06,-1.385005010E+00,+2.819358051E+00
+189.063E-06,-1.176603002E+00,+2.481669605E+00
+190.626E-06,-968.200995E-03,+2.312825382E+00
+192.188E-06,-620.864315E-03,+1.890714824E+00
+193.751E-06,-412.462307E-03,+1.468604267E+00
+195.313E-06,-65.125627E-03,+1.215337932E+00
+196.876E-06,+208.402008E-03,+793.227375E-03
+198.438E-06,+416.804016E-03,+371.116817E-03
+200.001E-06,+764.140695E-03,-50.993741E-03
+201.564E-06,+833.608031E-03,-473.104298E-03
+203.126E-06,+1.250412047E+00,-889.938474E-03
+204.689E-06,+1.597748727E+00,-1.312049031E+00
+206.251E-06,+1.806150734E+00,-1.565315366E+00
+207.814E-06,+1.875618070E+00,-1.987425923E+00
+209.376E-06,+2.222954750E+00,-2.409536481E+00
+210.939E-06,+2.431356758E+00,-3.000491261E+00
+212.501E-06,+2.500824094E+00,-3.422601819E+00
+214.064E-06,+2.639758766E+00,-3.760290265E+00
+215.626E-06,+2.848160774E+00,-4.182400823E+00
+217.189E-06,+2.917628109E+00,-4.435667157E+00
+218.751E-06,+3.126030117E+00,-4.688933492E+00
+220.314E-06,+3.264964789E+00,-4.857777715E+00
+221.876E-06,+3.334432125E+00,-5.195466161E+00
+223.439E-06,+3.403899461E+00,-5.195466161E+00
+225.001E-06,+3.473366797E+00,-5.364310384E+00
+226.564E-06,+3.473366797E+00,-5.617576718E+00
+228.126E-06,+3.469025088E+00,-5.786420941E+00
+229.689E-06,+3.403899461E+00,-5.786420941E+00
+231.251E-06,+3.469025088E+00,-5.786420941E+00
+232.814E-06,+3.399557753E+00,-5.781144559E+00
+234.376E-06,+3.260623081E+00,-5.696722448E+00
+235.939E-06,+3.191155745E+00,-5.527878225E+00
+237.501E-06,+3.121688409E+00,-5.443456113E+00
+239.064E-06,+2.982753737E+00,-5.274611890E+00
+240.626E-06,+2.774351729E+00,-5.105767667E+00
+242.189E-06,+2.565949721E+00,-4.852501333E+00
+243.751E-06,+2.496482385E+00,-4.430390775E+00
+245.314E-06,+2.218613042E+00,-4.177124441E+00
+246.876E-06,+2.079678370E+00,-3.839435995E+00
+248.439E-06,+1.801809026E+00,-3.417325437E+00
+250.001E-06,+1.662874354E+00,-3.332903326E+00
+251.564E-06,+1.176603002E+00,-2.573104322E+00
+253.126E-06,+1.107135667E+00,-2.404260099E+00
+254.689E-06,+690.331651E-03,-1.897727430E+00
+256.251E-06,+551.396979E-03,-1.813305318E+00
+257.814E-06,+134.592963E-03,-1.137928426E+00
+259.376E-06,+65.125627E-03,-969.084203E-03
+260.939E-06,-277.869344E-03,-130.139470E-03
+262.501E-06,-555.738688E-03,+38.704753E-03
+264.064E-06,-972.542703E-03,+460.815310E-03
+265.626E-06,-1.250412047E+00,+1.051770091E+00
+267.189E-06,-1.528281391E+00,+1.305036426E+00
+268.751E-06,-1.736683398E+00,+1.642724872E+00
+270.314E-06,-1.875618070E+00,+2.149257541E+00
+271.876E-06,-2.153487414E+00,+2.402523875E+00
+273.439E-06,-2.431356758E+00,+2.740212321E+00
+275.001E-06,-2.570291430E+00,+3.162322879E+00
+276.564E-06,-2.778693438E+00,+3.500011325E+00
+278.126E-06,-3.056562781E+00,+3.584433436E+00
+279.689E-06,-3.126030117E+00,+3.922121882E+00
+281.251E-06,-3.264964789E+00,+4.090966105E+00
+282.814E-06,-3.334432125E+00,+4.344232440E+00
+284.376E-06,-3.473366797E+00,+4.344232440E+00
+285.939E-06,-3.542834133E+00,+4.597498775E+00
+287.501E-06,-3.612301469E+00,+4.766342998E+00
+289.064E-06,-3.681768805E+00,+4.850765109E+00
+290.626E-06,-3.681768805E+00,+4.850765109E+00
+292.189E-06,-3.746894432E+00,+4.850765109E+00
+293.751E-06,-3.681768805E+00,+5.019609332E+00
+295.314E-06,-3.677427096E+00,+5.014332950E+00
+296.876E-06,-3.607959760E+00,+4.929910839E+00
+298.439E-06,-3.538492424E+00,+4.845488727E+00
+300.001E-06,-3.403899461E+00,+4.766342998E+00
+301.564E-06,-3.399557753E+00,+4.761066616E+00
+303.127E-06,-3.191155745E+00,+4.676644504E+00
+304.689E-06,-3.052221073E+00,+4.507800281E+00
+306.252E-06,-2.913286401E+00,+4.423378170E+00
+307.814E-06,-2.774351729E+00,+4.254533947E+00
+309.377E-06,-2.635417057E+00,+4.001267612E+00
+310.939E-06,-2.222954750E+00,+3.748001277E+00
+312.502E-06,-2.218613042E+00,+3.579157054E+00
+314.064E-06,-2.010211034E+00,+3.410312831E+00
+315.627E-06,-1.597748727E+00,+2.988202274E+00
+317.189E-06,-1.593407018E+00,+2.566091716E+00
+318.752E-06,-1.246070338E+00,+2.397247493E+00
+320.314E-06,-829.266323E-03,+1.975136936E+00
+321.877E-06,-620.864315E-03,+1.637448490E+00
+323.439E-06,-273.527635E-03,+1.299760044E+00
+325.002E-06,+0.0E+00,+1.046493709E+00
+326.564E-06,+208.402008E-03,+624.383152E-03
+328.127E-06,+486.271352E-03,+202.272594E-03
+329.689E-06,+764.140695E-03,-304.260075E-03
+331.252E-06,+972.542703E-03,-552.250028E-03
+332.814E-06,+1.389346719E+00,-889.938474E-03
+334.377E-06,+1.597748727E+00,-1.649737477E+00
+335.939E-06,+1.806150734E+00,-1.903003812E+00
+337.502E-06,+1.945085406E+00,-2.156270146E+00
+339.064E-06,+2.222954750E+00,-2.578380704E+00
+340.627E-06,+2.500824094E+00,-3.084913373E+00
+342.189E-06,+2.570291430E+00,-3.338179708E+00
+343.752E-06,+2.778693438E+00,-3.760290265E+00
+345.314E-06,+2.987095445E+00,-4.182400823E+00
+346.877E-06,+3.056562781E+00,-4.351245046E+00
+348.439E-06,+3.195497453E+00,-4.857777715E+00
+350.002E-06,+3.264964789E+00,-5.195466161E+00
+351.564E-06,+3.403899461E+00,-5.279888272E+00
+353.127E-06,+3.403899461E+00,-5.448732495E+00
+354.689E-06,+3.403899461E+00,-5.533154607E+00
+356.252E-06,+3.473366797E+00,-5.701998830E+00
+357.814E-06,+3.473366797E+00,-5.781144559E+00
+359.377E-06,+3.469025088E+00,-5.701998830E+00
+360.939E-06,+3.399557753E+00,-5.786420941E+00
+362.502E-06,+3.334432125E+00,-5.781144559E+00
+364.064E-06,+3.330090417E+00,-5.612300336E+00
+365.627E-06,+3.191155745E+00,-5.443456113E+00
+367.189E-06,+3.052221073E+00,-5.359034002E+00
+368.752E-06,+2.913286401E+00,-5.190189779E+00
+370.314E-06,+2.774351729E+00,-4.857777715E+00
+371.877E-06,+2.565949721E+00,-4.852501333E+00
+373.439E-06,+2.288080378E+00,-4.514812887E+00
+375.002E-06,+2.218613042E+00,-4.008280218E+00
+376.564E-06,+1.940743698E+00,-3.670591772E+00
+378.127E-06,+1.871276362E+00,-3.332903326E+00
+379.689E-06,+1.523939682E+00,-2.910792768E+00
+381.252E-06,+1.315537674E+00,-2.741948545E+00
+382.814E-06,+968.200995E-03,-2.235415876E+00
+384.377E-06,+690.331651E-03,-1.728883207E+00
+385.939E-06,+204.060299E-03,-1.475616872E+00
+387.502E-06,+134.592963E-03,-1.137928426E+00
+389.064E-06,-208.402008E-03,-467.827916E-03
+390.627E-06,-277.869344E-03,-130.139470E-03
+392.189E-06,-764.140695E-03,+291.971087E-03
+393.752E-06,-903.075367E-03,+629.659534E-03
+395.314E-06,-1.250412047E+00,+1.051770091E+00
+396.877E-06,-1.597748727E+00,+1.389458537E+00
+398.439E-06,-1.806150734E+00,+1.895991206E+00
+400.002E-06,-1.945085406E+00,+2.233679652E+00
+401.565E-06,-2.222954750E+00,+2.655790210E+00
+403.127E-06,-2.431356758E+00,+2.993478656E+00
+404.690E-06,-2.570291430E+00,+3.162322879E+00
+406.252E-06,-2.917628109E+00,+3.584433436E+00
+407.815E-06,-2.987095445E+00,+3.668855548E+00
+409.377E-06,-3.195497453E+00,+3.922121882E+00
+410.940E-06,-3.264964789E+00,+4.259810328E+00
+412.502E-06,-3.403899461E+00,+4.428654552E+00
+414.065E-06,-3.542834133E+00,+4.513076663E+00
+415.627E-06,-3.612301469E+00,+4.597498775E+00
+417.190E-06,-3.681768805E+00,+4.681920886E+00
+418.752E-06,-3.681768805E+00,+4.935187221E+00
+420.315E-06,-3.681768805E+00,+4.935187221E+00
+421.877E-06,-3.746894432E+00,+4.935187221E+00
+423.440E-06,-3.681768805E+00,+4.935187221E+00
+425.002E-06,-3.677427096E+00,+4.935187221E+00
+426.565E-06,-3.538492424E+00,+4.929910839E+00
+428.127E-06,-3.469025088E+00,+4.850765109E+00
+429.690E-06,-3.399557753E+00,+4.845488727E+00
+431.252E-06,-3.260623081E+00,+4.761066616E+00
+432.815E-06,-3.121688409E+00,+4.592222393E+00
+434.377E-06,-2.982753737E+00,+4.507800281E+00
+435.940E-06,-2.913286401E+00,+4.338956058E+00
+437.502E-06,-2.635417057E+00,+4.170111835E+00
+439.065E-06,-2.565949721E+00,+4.001267612E+00
+440.627E-06,-2.218613042E+00,+3.748001277E+00
+442.190E-06,-2.079678370E+00,+3.579157054E+00
+443.752E-06,-1.732341690E+00,+3.325890720E+00
+445.315E-06,-1.593407018E+00,+2.903780162E+00
+446.877E-06,-1.385005010E+00,+2.481669605E+00
+448.440E-06,-968.200995E-03,+2.397247493E+00
+450.002E-06,-759.798987E-03,+2.059559047E+00
+451.565E-06,-412.462307E-03,+1.553026378E+00
+453.127E-06,-65.125627E-03,+1.130915821E+00
+454.690E-06,+138.934672E-03,+1.046493709E+00
+456.252E-06,+416.804016E-03,+455.538929E-03
+457.815E-06,+555.738688E-03,+286.694705E-03
+459.377E-06,+903.075367E-03,-304.260075E-03
+460.940E-06,+1.250412047E+00,-889.938474E-03
+462.502E-06,+1.528281391E+00,-1.312049031E+00
+464.065E-06,+1.667216063E+00,-1.312049031E+00
+465.627E-06,+1.806150734E+00,-1.987425923E+00
+467.190E-06,+2.084020078E+00,-2.493958592E+00
+468.752E-06,+2.292422086E+00,-2.747224927E+00
+470.315E-06,+2.570291430E+00,-3.253757596E+00
+471.877E-06,+2.639758766E+00,-3.507023931E+00
+473.440E-06,+2.848160774E+00,-4.097978711E+00
+475.002E-06,+2.987095445E+00,-4.435667157E+00
+476.565E-06,+3.056562781E+00,-4.604511380E+00
+478.127E-06,+3.195497453E+00,-4.857777715E+00
+479.690E-06,+3.264964789E+00,-5.195466161E+00
+481.252E-06,+3.403899461E+00,-5.279888272E+00
+482.815E-06,+3.403899461E+00,-5.448732495E+00
+484.377E-06,+3.403899461E+00,-5.617576718E+00
+485.940E-06,+3.538492424E+00,-5.786420941E+00
+487.502E-06,+3.469025088E+00,-5.786420941E+00
+489.065E-06,+3.399557753E+00,-5.781144559E+00
+490.627E-06,+3.334432125E+00,-5.696722448E+00
+492.190E-06,+3.330090417E+00,-5.612300336E+00
+493.752E-06,+3.191155745E+00,-5.527878225E+00
+495.315E-06,+3.121688409E+00,-5.443456113E+00
+496.877E-06,+2.982753737E+00,-5.274611890E+00
+498.440E-06,+2.843819065E+00,-5.190189779E+00
